time_step,feature_1,feature_2,feature_3
0.0,1.876473953265321,-0.2414897995484324,1.3548697175000224
0.05005005005005005,2.0508100654626578,-0.42713490504520607,1.4609619860339556
0.1001001001001001,1.9642297004529674,-0.2900960294345975,1.252612814553731
0.15015015015015015,1.97108465423842,-0.3790604298411984,1.350569078768957
0.2002002002002002,2.1715054773489624,-0.47935713901615923,1.3574970163657967
0.2502502502502503,1.898743404674286,-0.11874741404744832,0.8925358155733534
0.3003003003003003,1.6874639919548278,-0.15610433389697084,0.8829113899998858
0.3503503503503504,2.093155850862188,-0.4452275451928831,0.7725258491142724
0.4004004004004004,2.095997778518141,-0.27615199018624453,0.5468181450058914
0.45045045045045046,1.74589791213792,-0.2010979712395201,0.7658630575042227
0.5005005005005005,2.03158621318871,-0.17330872920468143,0.7477206319630824
0.5505505505505506,1.9703843336472664,-0.502082019230659,0.48944317250179986
0.6006006006006006,2.0152118989696297,-0.23175442227147242,0.41088337205814934
0.6506506506506506,1.9076659825192432,-0.48952724361966193,0.43496922841829805
0.7007007007007008,1.8767483159896035,-0.14495901959095753,-0.016009445643032593
0.7507507507507508,2.0106539650657944,0.004664357785047174,-0.1795990062286866
0.8008008008008008,2.1566109909529856,-0.4889460895990882,-0.3573224068590423
0.8508508508508509,1.8532796817910315,-0.05895286097081881,-0.43392112601295807
0.9009009009009009,1.7294000016666846,-0.18948087350704193,-0.5665353602824795
0.9509509509509511,1.8238866700179799,-0.24518223482824514,-0.5165892513240173
1.001001001001001,1.6191241733029278,-0.12314689181126155,-0.5725081916692779
1.0510510510510511,1.7568399310998142,-0.19815427407259512,-0.8407540715858748
1.1011011011011012,1.5905008055830712,-0.004753255029442988,-0.7348262077476762
1.1511511511511512,1.3449452639501012,-0.36464174737918953,-0.6823665024425846
1.2012012012012012,1.3117360625668761,-0.1141413843068063,-0.8821143341820206
1.2512512512512513,1.3569791502320592,-0.23473240043624785,-1.195558981169702
1.3013013013013013,1.1651554233687451,-0.33007891410312695,-1.2444597725864701
1.3513513513513515,1.1425519936668385,-0.1491476164722174,-1.0539423103484344
1.4014014014014016,0.9582264940655852,-0.07491083523623317,-1.3266455995474171
1.4514514514514516,1.0818586745680014,-0.44180118856857137,-1.1267708157834784
1.5015015015015016,0.9604584241562883,-0.20089768887552883,-1.261289625134107
1.5515515515515517,0.8970687022009902,0.010933054166677364,-1.3235179840513511
1.6016016016016017,0.8295484445074393,-0.3789744944822609,-1.2461229615439509
1.6516516516516517,0.8776826615571708,-0.17477547118260192,-1.4881525635519495
1.7017017017017018,0.4484393943581308,-0.36090338333827365,-1.4332225539471224
1.7517517517517518,0.4721070023557953,-0.2975289561596307,-1.2592947302818163
1.8018018018018018,0.16600711559032735,-0.3755055937657268,-1.2065880641249422
1.8518518518518519,-0.15599837851354798,-0.3265288112081153,-1.38155524531355
1.9019019019019021,0.3070055300585543,-0.5712114948577449,-1.58746384904356
1.9519519519519521,0.19801349388935646,-0.07753715141927109,-1.15557659259365
2.002002002002002,-0.10522372179324187,-0.4465597032196328,-1.210571582390419
2.052052052052052,-0.17466614488150983,-0.6571702766593822,-1.4115249027003545
2.1021021021021022,-0.5052306216919931,-0.33920982763118024,-1.3131018971227342
2.1521521521521523,-0.052789606004505954,-0.7469116982860287,-1.0398431739036904
2.2022022022022023,-0.15763560555718353,-0.3262316371126356,-1.1414472916948155
2.2522522522522523,-0.2778692787328223,-0.8279573080906653,-1.0128967695782491
2.3023023023023024,-0.1368684996515481,-0.5474939230579279,-1.2069742450912964
2.3523523523523524,-0.37736766561582286,-0.779831525176255,-0.880284565183413
2.4024024024024024,-0.4172395924786857,-0.6737522637539181,-0.8287915668971012
2.4524524524524525,-0.4691731575052055,-0.3718283549148869,-0.7454404629859545
2.5025025025025025,-0.5862224447076213,-0.7159491868876652,-0.6441017966233815
2.5525525525525525,-0.20406988937447532,-0.5405465491489849,-0.8361510373804322
2.6026026026026026,-0.44242286046480167,-0.6579033430857996,-0.5221087415041764
2.6526526526526526,-0.41696002173324953,-0.600951643150638,-0.35950640781888993
2.702702702702703,-0.29619511382747826,-0.7211464960696252,-0.6313927240022903
2.752752752752753,-0.4958584346018785,-0.8690535552907882,-0.3696198650481909
2.802802802802803,-0.38786622689140465,-0.6520129829362711,-0.6314312716009607
2.852852852852853,-0.4353435949916791,-0.9460090536506521,0.0011283162459854862
2.902902902902903,-0.5478211341964189,-1.0508513937059387,-0.0943266485491525
2.9529529529529532,-0.29851459234629113,-0.8849167763965615,0.10435476963242261
3.0030030030030033,-0.38715376895767184,-0.778194150100576,0.3411324884872009
3.0530530530530533,-0.1986345940947527,-0.7558802615420723,0.3855883060785601
3.1031031031031033,-0.3169943712944471,-0.8951353850745631,0.17367898942262208
3.1531531531531534,-0.07834722335359363,-0.9974367419161101,0.6959491075529515
3.2032032032032034,0.29372174282277946,-0.8922175484871168,0.4585028389053807
3.2532532532532534,-0.26049831487880537,-0.6740254592049805,0.873793531710372
3.3033033033033035,-0.010542417795814663,-0.8771501038645463,0.5400562575533756
3.3533533533533535,0.0867264044823697,-0.8493553212421753,0.7265091163992583
3.4034034034034035,-0.030353458718581496,-0.9353827651104643,0.9145501465470772
3.4534534534534536,0.38914922730167817,-0.9954507794425758,1.1375297687709127
3.5035035035035036,0.31407187751322385,-0.9768464364780579,1.0461379366267276
3.5535535535535536,0.16734992078361385,-0.8155379173991013,1.1690678667133385
3.6036036036036037,0.35792033824000763,-0.8800273688292078,1.3555340441734454
3.6536536536536537,0.31267147407916973,-0.8130685474229319,1.3012455642481084
3.7037037037037037,0.5699510402736453,-0.9069286222366626,1.3791188008478146
3.753753753753754,0.7691403539957371,-1.0882281577281536,0.9863760037092916
3.8038038038038042,0.7324889208742734,-0.8505462960687629,1.2720004459950005
