time_step,true_feature_1,pred_feature_1,true_feature_2,pred_feature_2,true_feature_3,pred_feature_3
0,-0.2932457316204584,-0.2932457316204584,-0.1199320023773125,-0.1199320023773125,-1.7166866014324813,-1.7166866014324813
1,-0.5958257227919667,-0.5958257227919667,-0.2283665781367325,-0.2283665781367325,-1.4913735776196215,-1.4913735776196215
2,-0.3217739744984487,-0.3217739744984487,0.1091776893562102,0.1091776893562102,-1.6487347347788988,-1.6487347347788988
3,-0.3254404881522849,-0.3254404881522849,-0.1846724809783837,-0.1846724809783837,-1.311313592760537,-1.311313592760537
4,-0.4819801142246508,-0.4819801142246508,0.1922194919038668,0.1922194919038668,-1.503326382444994,-1.503326382444994
5,-0.8442077670420527,-0.8442077670420527,0.3547237371311782,0.3547237371311782,-1.301156257810256,-1.301156257810256
6,-0.619917769685169,-0.619917769685169,0.0257558336264388,0.0257558336264388,-1.2848626190280263,-1.2848626190280263
7,-0.6649499859606031,-0.6649499859606031,0.386455046588388,0.386455046588388,-1.443845151644321,-1.443845151644321
8,-0.6845308923373261,-0.6845308923373261,0.3901175619519253,0.3901175619519253,-1.1502436436964043,-1.1502436436964043
9,-0.6761375652128083,-0.6761375652128083,0.2579846977405185,0.2579846977405185,-0.9882728701986114,-0.9882728701986114
10,-0.4988754242647821,-0.4988754242647821,-0.0071753128887426,-0.0071753128887426,-1.1613942688154584,-1.1613942688154584
11,-0.4640235915595247,-0.4640235915595247,0.4942111674650616,0.4942111674650616,-0.9172969141694546,-0.9172969141694546
12,-0.7379148095951504,-0.7379148095951504,0.3543413478501758,0.3543413478501758,-0.8896321254068451,-0.8896321254068451
13,-0.566477539947752,-0.566477539947752,0.1161547889067442,0.1161547889067442,-0.6779761730896525,-0.6779761730896525
14,-0.9586805762956144,-0.9586805762956144,0.5191585268658939,0.5191585268658939,-0.5882892992786231,-0.5882892992786231
15,-0.4914060562942527,-0.4914060562942527,0.5315749585102441,0.5315749585102441,-0.5522418794587926,-0.5522418794587926
16,-0.460872048190453,-0.460872048190453,0.6272797448055489,0.6272797448055489,-0.3114803089929323,-0.3114803089929323
